,model_type,model,direction,sweeps_market_variables,sweep_news_agg,sweep_buy_sell,before_data,sweep_grid,best_score,best_params,f1_microavg,precision_weighted,precision_below_TH,precision_above_TH,support_below_TH,support_above_TH,report,elapsed_time
0,clf,kn,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.76,{'n_neighbors': 31},0.75,0.72,0.77,0.58,953.00,339.00,"{'0': {'precision': 0.7687074829931972, 'recall': 0.9485834207764953, 'f1-score': 0.8492249882573978, 'support': 953}, '1': {'precision': 0.5775862068965517, 'recall': 0.1976401179941003, 'f1-score': 0.2945054945054945, 'support': 339}, 'micro avg': {'precision': 0.7515479876160991, 'recall': 0.7515479876160991, 'f1-score': 0.7515479876160991, 'support': 1292}, 'macro avg': {'precision': 0.6731468449448745, 'recall': 0.5731117693852978, 'f1-score': 0.5718652413814461, 'support': 1292}, 'weighted avg': {'precision': 0.7185603370204706, 'recall': 0.7515479876160991, 'f1-score': 0.7036755235655284, 'support': 1292}}",0.56
1,clf,svc-rbf,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.74,"{'C': 1, 'gamma': 1}",0.74,0.54,0.74,0.00,953.00,339.00,"{'0': {'precision': 0.7376160990712074, 'recall': 1.0, 'f1-score': 0.8489977728285079, 'support': 953}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 339}, 'micro avg': {'precision': 0.7376160990712074, 'recall': 0.7376160990712074, 'f1-score': 0.7376160990712074, 'support': 1292}, 'macro avg': {'precision': 0.3688080495356037, 'recall': 0.5, 'f1-score': 0.42449888641425393, 'support': 1292}, 'weighted avg': {'precision': 0.5440775096090252, 'recall': 0.7376160990712074, 'f1-score': 0.626234425313907, 'support': 1292}}",1.64
2,clf,dtree,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.77,"{'max_depth': 5, 'min_samples_leaf': 50}",0.76,0.74,0.79,0.59,953.00,339.00,"{'0': {'precision': 0.792572463768116, 'recall': 0.9181532004197271, 'f1-score': 0.850753524550316, 'support': 953}, '1': {'precision': 0.5851063829787234, 'recall': 0.32448377581120946, 'f1-score': 0.4174573055028463, 'support': 339}, 'micro avg': {'precision': 0.7623839009287926, 'recall': 0.7623839009287926, 'f1-score': 0.7623839009287926, 'support': 1292}, 'macro avg': {'precision': 0.6888394233734196, 'recall': 0.6213184881154683, 'f1-score': 0.6341054150265812, 'support': 1292}, 'weighted avg': {'precision': 0.7381367041801871, 'recall': 0.7623839009287926, 'f1-score': 0.7370635723389443, 'support': 1292}}",0.09
3,clf,rforest,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.77,"{'max_depth': 7, 'min_samples_leaf': 20, 'n_estimators': 50}",0.77,0.77,0.78,0.73,953.00,339.00,"{'0': {'precision': 0.7790893760539629, 'recall': 0.9695697796432319, 'f1-score': 0.8639551192145863, 'support': 953}, '1': {'precision': 0.7264150943396226, 'recall': 0.22713864306784662, 'f1-score': 0.34606741573033706, 'support': 339}, 'micro avg': {'precision': 0.7747678018575851, 'recall': 0.7747678018575851, 'f1-score': 0.7747678018575851, 'support': 1292}, 'macro avg': {'precision': 0.7527522351967928, 'recall': 0.5983542113555392, 'f1-score': 0.6050112674724617, 'support': 1292}, 'weighted avg': {'precision': 0.7652684925391321, 'recall': 0.7747678018575851, 'f1-score': 0.7280697233313351, 'support': 1292}}",4.57
4,clf,xgb,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.77,{'n_estimators': 100},0.77,0.75,0.79,0.65,953.00,339.00,"{'0': {'precision': 0.7929203539823009, 'recall': 0.9401888772298006, 'f1-score': 0.8602976476236198, 'support': 953}, '1': {'precision': 0.6481481481481481, 'recall': 0.30973451327433627, 'f1-score': 0.4191616766467065, 'support': 339}, 'micro avg': {'precision': 0.7747678018575851, 'recall': 0.7747678018575851, 'f1-score': 0.7747678018575851, 'support': 1292}, 'macro avg': {'precision': 0.7205342510652245, 'recall': 0.6249616952520685, 'f1-score': 0.6397296621351631, 'support': 1292}, 'weighted avg': {'precision': 0.7549344578694699, 'recall': 0.7747678018575851, 'f1-score': 0.7445506707186866, 'support': 1292}}",0.06
5,clf,gboosting,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.77,{'n_estimators': 50},0.77,0.75,0.79,0.64,953.00,339.00,"{'0': {'precision': 0.7906360424028268, 'recall': 0.9391395592864638, 'f1-score': 0.8585131894484412, 'support': 953}, '1': {'precision': 0.6375, 'recall': 0.3008849557522124, 'f1-score': 0.4088176352705411, 'support': 339}, 'micro avg': {'precision': 0.771671826625387, 'recall': 0.771671826625387, 'f1-score': 0.771671826625387, 'support': 1292}, 'macro avg': {'precision': 0.7140680212014134, 'recall': 0.6200122575193381, 'f1-score': 0.6336654123594911, 'support': 1292}, 'weighted avg': {'precision': 0.7504556102243761, 'recall': 0.771671826625387, 'f1-score': 0.7405203157129086, 'support': 1292}}",0.13
6,clf,ada,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.77,{'n_estimators': 10},0.77,0.75,0.80,0.60,953.00,339.00,"{'0': {'precision': 0.8035217794253939, 'recall': 0.9097586568730325, 'f1-score': 0.8533464566929133, 'support': 953}, '1': {'precision': 0.596244131455399, 'recall': 0.3746312684365782, 'f1-score': 0.4601449275362319, 'support': 339}, 'micro avg': {'precision': 0.7693498452012384, 'recall': 0.7693498452012384, 'f1-score': 0.7693498452012384, 'support': 1292}, 'macro avg': {'precision': 0.6998829554403965, 'recall': 0.6421949626548054, 'f1-score': 0.6567456921145726, 'support': 1292}, 'weighted avg': {'precision': 0.7491354615756817, 'recall': 0.7693498452012384, 'f1-score': 0.7501767056216169, 'support': 1292}}",0.15
0,reg,kn,max,basic,ALL_NO_1_1_1,0_30,included,basic,11.73,{'n_neighbors': 21},,,,,,,12.17,0.51
1,reg,svr-rbf,max,basic,ALL_NO_1_1_1,0_30,included,basic,13.63,"{'C': 5, 'gamma': 1}",,,,,,,14.43,1.44
2,reg,dtree,max,basic,ALL_NO_1_1_1,0_30,included,basic,11.55,"{'max_depth': 5, 'min_samples_leaf': 30}",,,,,,,11.81,0.08
