,model_type,model,direction,sweeps_market_variables,sweep_news_agg,sweep_buy_sell,before_data,sweep_grid,best_score,best_params,f1_microavg,precision_weighted,precision_below_TH,precision_above_TH,support_below_TH,support_above_TH,report,elapsed_time
0,clf,kn,max,basic,ALL_NO_1_1_1,60_240,included,basic,0.74,{'n_neighbors': 41},0.73,0.65,0.74,0.39,956.00,336.00,"{'0': {'precision': 0.7434471803018269, 'recall': 0.9790794979079498, 'f1-score': 0.8451467268623025, 'support': 956}, '1': {'precision': 0.3939393939393939, 'recall': 0.03869047619047619, 'f1-score': 0.07046070460704608, 'support': 336}, 'micro avg': {'precision': 0.7345201238390093, 'recall': 0.7345201238390093, 'f1-score': 0.7345201238390094, 'support': 1292}, 'macro avg': {'precision': 0.5686932871206104, 'recall': 0.508884987049213, 'f1-score': 0.4578037157346743, 'support': 1292}, 'weighted avg': {'precision': 0.6525535144985936, 'recall': 0.7345201238390093, 'f1-score': 0.6436803929011832, 'support': 1292}}",7.40
1,clf,svc-rbf,max,basic,ALL_NO_1_1_1,60_240,included,basic,0.74,"{'C': 1, 'gamma': 1}",0.74,0.55,0.74,0.00,956.00,336.00,"{'0': {'precision': 0.739938080495356, 'recall': 1.0, 'f1-score': 0.8505338078291814, 'support': 956}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 336}, 'micro avg': {'precision': 0.739938080495356, 'recall': 0.739938080495356, 'f1-score': 0.739938080495356, 'support': 1292}, 'macro avg': {'precision': 0.369969040247678, 'recall': 0.5, 'f1-score': 0.4252669039145907, 'support': 1292}, 'weighted avg': {'precision': 0.547508362967152, 'recall': 0.739938080495356, 'f1-score': 0.6293423531615305, 'support': 1292}}",8.35
2,clf,dtree,max,basic,ALL_NO_1_1_1,60_240,included,basic,0.75,"{'max_depth': 4, 'min_samples_leaf': 200}",0.75,0.71,0.76,0.56,956.00,336.00,"{'0': {'precision': 0.7579983593109105, 'recall': 0.9665271966527197, 'f1-score': 0.8496551724137931, 'support': 956}, '1': {'precision': 0.5616438356164384, 'recall': 0.12202380952380952, 'f1-score': 0.2004889975550122, 'support': 336}, 'micro avg': {'precision': 0.7469040247678018, 'recall': 0.7469040247678018, 'f1-score': 0.7469040247678018, 'support': 1292}, 'macro avg': {'precision': 0.6598210974636745, 'recall': 0.5442755030882646, 'f1-score': 0.5250720849844026, 'support': 1292}, 'weighted avg': {'precision': 0.7069340249755061, 'recall': 0.7469040247678018, 'f1-score': 0.6808317709025312, 'support': 1292}}",0.59
3,clf,rforest,max,basic,ALL_NO_1_1_1,60_240,included,basic,0.75,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 200}",0.75,0.71,0.75,0.58,956.00,336.00,"{'0': {'precision': 0.752411575562701, 'recall': 0.9790794979079498, 'f1-score': 0.850909090909091, 'support': 956}, '1': {'precision': 0.5833333333333334, 'recall': 0.08333333333333333, 'f1-score': 0.14583333333333331, 'support': 336}, 'micro avg': {'precision': 0.7461300309597523, 'recall': 0.7461300309597523, 'f1-score': 0.7461300309597522, 'support': 1292}, 'macro avg': {'precision': 0.6678724544480172, 'recall': 0.5312064156206415, 'f1-score': 0.49837121212121216, 'support': 1292}, 'weighted avg': {'precision': 0.7084407633420605, 'recall': 0.7461300309597523, 'f1-score': 0.6675457359977484, 'support': 1292}}",21.30
4,clf,xgb,max,basic,ALL_NO_1_1_1,60_240,included,basic,0.75,{'n_estimators': 100},0.74,0.69,0.76,0.48,956.00,336.00,"{'0': {'precision': 0.7596964586846543, 'recall': 0.9424686192468619, 'f1-score': 0.8412698412698412, 'support': 956}, '1': {'precision': 0.4811320754716981, 'recall': 0.15178571428571427, 'f1-score': 0.23076923076923073, 'support': 336}, 'micro avg': {'precision': 0.7368421052631579, 'recall': 0.7368421052631579, 'f1-score': 0.7368421052631579, 'support': 1292}, 'macro avg': {'precision': 0.6204142670781763, 'recall': 0.547127166766288, 'f1-score': 0.5360195360195359, 'support': 1292}, 'weighted avg': {'precision': 0.6872524704806656, 'recall': 0.7368421052631579, 'f1-score': 0.6825018806442955, 'support': 1292}}",0.39
5,clf,gboosting,max,basic,ALL_NO_1_1_1,60_240,included,basic,0.75,{'n_estimators': 50},0.74,0.70,0.76,0.52,956.00,336.00,"{'0': {'precision': 0.76, 'recall': 0.9539748953974896, 'f1-score': 0.8460111317254174, 'support': 956}, '1': {'precision': 0.5217391304347826, 'recall': 0.14285714285714285, 'f1-score': 0.2242990654205607, 'support': 336}, 'micro avg': {'precision': 0.7430340557275542, 'recall': 0.7430340557275542, 'f1-score': 0.7430340557275542, 'support': 1292}, 'macro avg': {'precision': 0.6408695652173912, 'recall': 0.5484160191273162, 'f1-score': 0.535155098572989, 'support': 1292}, 'weighted avg': {'precision': 0.6980374209180239, 'recall': 0.7430340557275542, 'f1-score': 0.6843274983829779, 'support': 1292}}",1.02
6,clf,ada,max,basic,ALL_NO_1_1_1,60_240,included,basic,0.74,{'n_estimators': 50},0.73,0.68,0.76,0.45,956.00,336.00,"{'0': {'precision': 0.7607204116638079, 'recall': 0.9278242677824268, 'f1-score': 0.8360037700282752, 'support': 956}, '1': {'precision': 0.4523809523809524, 'recall': 0.16964285714285715, 'f1-score': 0.24675324675324678, 'support': 336}, 'micro avg': {'precision': 0.7306501547987616, 'recall': 0.7306501547987616, 'f1-score': 0.7306501547987616, 'support': 1292}, 'macro avg': {'precision': 0.6065506820223802, 'recall': 0.5487335624626419, 'f1-score': 0.541378508390761, 'support': 1292}, 'weighted avg': {'precision': 0.6805330600236844, 'recall': 0.7306501547987616, 'f1-score': 0.6827621478762553, 'support': 1292}}",0.90
0,reg,kn,max,basic,ALL_NO_1_1_1,60_240,included,basic,22.80,{'n_neighbors': 81},,,,,,,23.30,7.39
1,reg,svr-rbf,max,basic,ALL_NO_1_1_1,60_240,included,basic,24.84,"{'C': 5, 'gamma': 2}",,,,,,,25.08,7.36
2,reg,dtree,max,basic,ALL_NO_1_1_1,60_240,included,basic,22.53,"{'max_depth': 4, 'min_samples_leaf': 200}",,,,,,,22.90,0.57
3,reg,rforest,max,basic,ALL_NO_1_1_1,60_240,included,basic,22.05,"{'max_depth': 7, 'min_samples_leaf': 30, 'n_estimators': 200}",,,,,,,22.85,58.49
4,reg,xgb,max,basic,ALL_NO_1_1_1,60_240,included,basic,22.27,{'n_estimators': 50},,,,,,,22.90,0.37
5,reg,gboosting,max,basic,ALL_NO_1_1_1,60_240,included,basic,22.33,{'n_estimators': 50},,,,,,,22.79,0.91
6,reg,ada,max,basic,ALL_NO_1_1_1,60_240,included,basic,24.51,{'n_estimators': 10},,,,,,,25.95,1.10
