,model_type,model,direction,sweeps_market_variables,sweep_news_agg,sweep_buy_sell,before_data,sweep_grid,best_score,best_params,f1_microavg,precision_weighted,precision_below_TH,recall_below_TH,precision_above_TH,recall_above_TH,support_below_TH,support_above_TH,report,elapsed_time
0,clf,kn,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.74,{'n_neighbors': 31},0.74,0.70,0.74,0.98,0.57,0.06,947.00,345.00,"{'0': {'precision': 0.7418326693227092, 'recall': 0.9831045406546991, 'f1-score': 0.8455949137148048, 'support': 947}, '1': {'precision': 0.5675675675675675, 'recall': 0.06086956521739131, 'f1-score': 0.1099476439790576, 'support': 345}, 'micro avg': {'precision': 0.7368421052631579, 'recall': 0.7368421052631579, 'f1-score': 0.7368421052631579, 'support': 1292}, 'macro avg': {'precision': 0.6547001184451384, 'recall': 0.5219870529360452, 'f1-score': 0.47777127884693116, 'support': 1292}, 'weighted avg': {'precision': 0.6952990314701366, 'recall': 0.7368421052631579, 'f1-score': 0.6491565947838197, 'support': 1292}}",2.91
1,clf,svc-rbf,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.74,"{'C': 1, 'gamma': 1}",0.73,0.54,0.73,1.00,0.00,0.00,947.00,345.00,"{'0': {'precision': 0.7329721362229102, 'recall': 1.0, 'f1-score': 0.8459133541759715, 'support': 947}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 345}, 'micro avg': {'precision': 0.7329721362229102, 'recall': 0.7329721362229102, 'f1-score': 0.7329721362229102, 'support': 1292}, 'macro avg': {'precision': 0.3664860681114551, 'recall': 0.5, 'f1-score': 0.42295667708798573, 'support': 1292}, 'weighted avg': {'precision': 0.5372481524791765, 'recall': 0.7329721362229102, 'f1-score': 0.620030918269849, 'support': 1292}}",8.01
2,clf,dtree,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.74,"{'max_depth': 4, 'min_samples_leaf': 50}",0.73,0.68,0.74,0.99,0.53,0.02,947.00,345.00,"{'0': {'precision': 0.7361002349256069, 'recall': 0.9926082365364308, 'f1-score': 0.8453237410071942, 'support': 947}, '1': {'precision': 0.5333333333333333, 'recall': 0.02318840579710145, 'f1-score': 0.044444444444444446, 'support': 345}, 'micro avg': {'precision': 0.7337461300309598, 'recall': 0.7337461300309598, 'f1-score': 0.7337461300309598, 'support': 1292}, 'macro avg': {'precision': 0.6347167841294701, 'recall': 0.5078983211667661, 'f1-score': 0.4448840927258193, 'support': 1292}, 'weighted avg': {'precision': 0.6819558223487228, 'recall': 0.7337461300309598, 'f1-score': 0.6314666533027448, 'support': 1292}}",0.49
3,clf,rforest,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.75,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 100}",0.73,0.68,0.74,0.99,0.53,0.05,947.00,345.00,"{'0': {'precision': 0.7393026941362916, 'recall': 0.9852164730728616, 'f1-score': 0.844726120416478, 'support': 947}, '1': {'precision': 0.5333333333333333, 'recall': 0.0463768115942029, 'f1-score': 0.08533333333333333, 'support': 345}, 'micro avg': {'precision': 0.7345201238390093, 'recall': 0.7345201238390093, 'f1-score': 0.7345201238390094, 'support': 1292}, 'macro avg': {'precision': 0.6363180137348124, 'recall': 0.5157966423335323, 'f1-score': 0.4650297268749057, 'support': 1292}, 'weighted avg': {'precision': 0.684303135717545, 'recall': 0.7345201238390093, 'f1-score': 0.6419470867139354, 'support': 1292}}",24.73
4,clf,xgb,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.75,{'n_estimators': 50},0.74,0.70,0.74,0.98,0.57,0.07,947.00,345.00,"{'0': {'precision': 0.7428115015974441, 'recall': 0.9820485744456178, 'f1-score': 0.8458390177353342, 'support': 947}, '1': {'precision': 0.575, 'recall': 0.06666666666666667, 'f1-score': 0.11948051948051948, 'support': 345}, 'micro avg': {'precision': 0.7376160990712074, 'recall': 0.7376160990712074, 'f1-score': 0.7376160990712074, 'support': 1292}, 'macro avg': {'precision': 0.658905750798722, 'recall': 0.5243576205561422, 'f1-score': 0.48265976860792686, 'support': 1292}, 'weighted avg': {'precision': 0.6980011548086529, 'recall': 0.7376160990712074, 'f1-score': 0.6518810596100161, 'support': 1292}}",0.31
5,clf,gboosting,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.75,{'n_estimators': 50},0.74,0.69,0.74,0.98,0.55,0.08,947.00,345.00,"{'0': {'precision': 0.7437751004016064, 'recall': 0.9778247096092925, 'f1-score': 0.8448905109489051, 'support': 947}, '1': {'precision': 0.5531914893617021, 'recall': 0.07536231884057971, 'f1-score': 0.1326530612244898, 'support': 345}, 'micro avg': {'precision': 0.7368421052631579, 'recall': 0.7368421052631579, 'f1-score': 0.7368421052631579, 'support': 1292}, 'macro avg': {'precision': 0.6484832948816543, 'recall': 0.526593514224936, 'f1-score': 0.48877178608669747, 'support': 1292}, 'weighted avg': {'precision': 0.692883965874697, 'recall': 0.7368421052631579, 'f1-score': 0.6547032662469522, 'support': 1292}}",0.72
6,clf,ada,max,basic,ALL_NO_1_1_1,0_30,included,basic,0.74,{'n_estimators': 100},0.73,0.69,0.76,0.94,0.51,0.16,947.00,345.00,"{'0': {'precision': 0.7554991539763113, 'recall': 0.9429778247096093, 'f1-score': 0.8388914983560357, 'support': 947}, '1': {'precision': 0.509090909090909, 'recall': 0.16231884057971013, 'f1-score': 0.2461538461538461, 'support': 345}, 'micro avg': {'precision': 0.7345201238390093, 'recall': 0.7345201238390093, 'f1-score': 0.7345201238390094, 'support': 1292}, 'macro avg': {'precision': 0.6322950315336102, 'recall': 0.5526483326446597, 'f1-score': 0.5425226722549409, 'support': 1292}, 'weighted avg': {'precision': 0.6897012867275003, 'recall': 0.7345201238390093, 'f1-score': 0.6806140293082373, 'support': 1292}}",0.79
0,reg,kn,max,basic,ALL_NO_1_1_1,0_30,included,basic,13.46,{'n_neighbors': 81},,,,,,,,,12.90,2.72
1,reg,svr-rbf,max,basic,ALL_NO_1_1_1,0_30,included,basic,14.43,"{'C': 5, 'gamma': 4}",,,,,,,,,13.97,7.97
2,reg,dtree,max,basic,ALL_NO_1_1_1,0_30,included,basic,13.31,"{'max_depth': 5, 'min_samples_leaf': 100}",,,,,,,,,12.52,0.61
