,model_type,model,direction,sweeps_market_variables,sweep_news_agg,sweep_buy_sell,before_data,sweep_grid,best_score,best_params,f1_microavg,precision_weighted,precision_below_TH,precision_above_TH,support_below_TH,support_above_TH,report,elapsed_time
0,clf,kn,max,basic,ALL_NO_1_1_1,60_180,included,basic,0.75,{'n_neighbors': 41},0.76,0.74,0.76,0.68,971.00,321.00,"{'0': {'precision': 0.7580518460329929, 'recall': 0.9938208032955715, 'f1-score': 0.8600713012477719, 'support': 971}, '1': {'precision': 0.6842105263157895, 'recall': 0.040498442367601244, 'f1-score': 0.07647058823529411, 'support': 321}, 'micro avg': {'precision': 0.7569659442724458, 'recall': 0.7569659442724458, 'f1-score': 0.7569659442724458, 'support': 1292}, 'macro avg': {'precision': 0.7211311861743912, 'recall': 0.5171596228315863, 'f1-score': 0.46827094474153297, 'support': 1292}, 'weighted avg': {'precision': 0.7397058215521707, 'recall': 0.7569659442724458, 'f1-score': 0.6653841271943621, 'support': 1292}}",7.44
1,clf,svc-rbf,max,basic,ALL_NO_1_1_1,60_180,included,basic,0.75,"{'C': 1, 'gamma': 1}",0.75,0.56,0.75,0.00,971.00,321.00,"{'0': {'precision': 0.7515479876160991, 'recall': 1.0, 'f1-score': 0.8581528943879806, 'support': 971}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 321}, 'micro avg': {'precision': 0.7515479876160991, 'recall': 0.7515479876160991, 'f1-score': 0.7515479876160991, 'support': 1292}, 'macro avg': {'precision': 0.37577399380804954, 'recall': 0.5, 'f1-score': 0.4290764471939903, 'support': 1292}, 'weighted avg': {'precision': 0.5648243776898082, 'recall': 0.7515479876160991, 'f1-score': 0.6449430808442176, 'support': 1292}}",8.07
2,clf,dtree,max,basic,ALL_NO_1_1_1,60_180,included,basic,0.75,"{'max_depth': 4, 'min_samples_leaf': 250}",0.75,0.69,0.77,0.47,971.00,321.00,"{'0': {'precision': 0.7663088356729976, 'recall': 0.9557157569515963, 'f1-score': 0.8505957836846929, 'support': 971}, '1': {'precision': 0.4691358024691358, 'recall': 0.11838006230529595, 'f1-score': 0.1890547263681592, 'support': 321}, 'micro avg': {'precision': 0.7476780185758514, 'recall': 0.7476780185758514, 'f1-score': 0.7476780185758514, 'support': 1292}, 'macro avg': {'precision': 0.6177223190710667, 'recall': 0.5370479096284461, 'f1-score': 0.5198252550264261, 'support': 1292}, 'weighted avg': {'precision': 0.6924755975472704, 'recall': 0.7476780185758514, 'f1-score': 0.6862345767198266, 'support': 1292}}",0.61
3,clf,rforest,max,basic,ALL_NO_1_1_1,60_180,included,basic,0.76,"{'max_depth': 7, 'min_samples_leaf': 30, 'n_estimators': 200}",0.75,0.70,0.76,0.51,971.00,321.00,"{'0': {'precision': 0.7593625498007968, 'recall': 0.9814624098867147, 'f1-score': 0.8562443845462713, 'support': 971}, '1': {'precision': 0.5135135135135135, 'recall': 0.059190031152647975, 'f1-score': 0.10614525139664804, 'support': 321}, 'micro avg': {'precision': 0.7523219814241486, 'recall': 0.7523219814241486, 'f1-score': 0.7523219814241486, 'support': 1292}, 'macro avg': {'precision': 0.6364380316571552, 'recall': 0.5203262205196814, 'f1-score': 0.4811948179714597, 'support': 1292}, 'weighted avg': {'precision': 0.6982808619925785, 'recall': 0.7523219814241486, 'f1-score': 0.6698807454278277, 'support': 1292}}",21.32
4,clf,xgb,max,basic,ALL_NO_1_1_1,60_180,included,basic,0.75,{'n_estimators': 10},0.75,0.70,0.76,0.50,971.00,321.00,"{'0': {'precision': 0.7604166666666666, 'recall': 0.9773429454170958, 'f1-score': 0.8553402433528616, 'support': 971}, '1': {'precision': 0.5, 'recall': 0.06853582554517133, 'f1-score': 0.12054794520547944, 'support': 321}, 'micro avg': {'precision': 0.7515479876160991, 'recall': 0.7515479876160991, 'f1-score': 0.7515479876160991, 'support': 1292}, 'macro avg': {'precision': 0.6302083333333333, 'recall': 0.5229393854811335, 'f1-score': 0.4879440942791705, 'support': 1292}, 'weighted avg': {'precision': 0.6957156217750258, 'recall': 0.7515479876160991, 'f1-score': 0.6727796181939533, 'support': 1292}}",0.35
5,clf,gboosting,max,basic,ALL_NO_1_1_1,60_180,included,basic,0.75,{'n_estimators': 50},0.75,0.70,0.77,0.51,971.00,321.00,"{'0': {'precision': 0.7701244813278009, 'recall': 0.9557157569515963, 'f1-score': 0.8529411764705882, 'support': 971}, '1': {'precision': 0.5057471264367817, 'recall': 0.13707165109034267, 'f1-score': 0.2156862745098039, 'support': 321}, 'micro avg': {'precision': 0.7523219814241486, 'recall': 0.7523219814241486, 'f1-score': 0.7523219814241486, 'support': 1292}, 'macro avg': {'precision': 0.6379358038822913, 'recall': 0.5463937040209694, 'f1-score': 0.5343137254901961, 'support': 1292}, 'weighted avg': {'precision': 0.7044393954763943, 'recall': 0.7523219814241486, 'f1-score': 0.6946139136769258, 'support': 1292}}",1.02
6,clf,ada,max,basic,ALL_NO_1_1_1,60_180,included,basic,0.75,{'n_estimators': 50},0.75,0.71,0.78,0.51,971.00,321.00,"{'0': {'precision': 0.7778723404255319, 'recall': 0.94129763130793, 'f1-score': 0.8518173345759552, 'support': 971}, '1': {'precision': 0.5128205128205128, 'recall': 0.18691588785046728, 'f1-score': 0.273972602739726, 'support': 321}, 'micro avg': {'precision': 0.7538699690402477, 'recall': 0.7538699690402477, 'f1-score': 0.7538699690402476, 'support': 1292}, 'macro avg': {'precision': 0.6453464266230223, 'recall': 0.5641067595791986, 'f1-score': 0.5628949686578406, 'support': 1292}, 'weighted avg': {'precision': 0.7120196804710341, 'recall': 0.7538699690402477, 'f1-score': 0.7082506481058085, 'support': 1292}}",0.89
0,reg,kn,max,basic,ALL_NO_1_1_1,60_180,included,basic,19.08,{'n_neighbors': 51},,,,,,,18.88,7.38
1,reg,svr-rbf,max,basic,ALL_NO_1_1_1,60_180,included,basic,20.87,"{'C': 5, 'gamma': 1}",,,,,,,20.73,7.44
2,reg,dtree,max,basic,ALL_NO_1_1_1,60_180,included,basic,18.70,"{'max_depth': 5, 'min_samples_leaf': 150}",,,,,,,18.76,0.58
3,reg,rforest,max,basic,ALL_NO_1_1_1,60_180,included,basic,18.39,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 200}",,,,,,,18.59,58.42
4,reg,xgb,max,basic,ALL_NO_1_1_1,60_180,included,basic,18.54,{'n_estimators': 50},,,,,,,18.53,0.37
5,reg,gboosting,max,basic,ALL_NO_1_1_1,60_180,included,basic,18.65,{'n_estimators': 50},,,,,,,18.66,0.90
6,reg,ada,max,basic,ALL_NO_1_1_1,60_180,included,basic,20.64,{'n_estimators': 10},,,,,,,20.75,0.69
0,clf,kn,min,basic,ALL_NO_1_1_1,60_180,included,basic,0.77,{'n_neighbors': 61},0.77,0.71,0.77,0.50,993.00,299.00,"{'0': {'precision': 0.7702492211838006, 'recall': 0.9959718026183283, 'f1-score': 0.8686868686868685, 'support': 993}, '1': {'precision': 0.5, 'recall': 0.013377926421404682, 'f1-score': 0.026058631921824105, 'support': 299}, 'micro avg': {'precision': 0.7685758513931888, 'recall': 0.7685758513931888, 'f1-score': 0.7685758513931888, 'support': 1292}, 'macro avg': {'precision': 0.6351246105919003, 'recall': 0.5046748645198665, 'f1-score': 0.4473727503043463, 'support': 1292}, 'weighted avg': {'precision': 0.7077070252596858, 'recall': 0.7685758513931888, 'f1-score': 0.6736823464014596, 'support': 1292}}",7.30
1,clf,svc-rbf,min,basic,ALL_NO_1_1_1,60_180,included,basic,0.76,"{'C': 1, 'gamma': 1}",0.77,0.59,0.77,0.00,993.00,299.00,"{'0': {'precision': 0.7685758513931888, 'recall': 1.0, 'f1-score': 0.8691466083150985, 'support': 993}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 299}, 'micro avg': {'precision': 0.7685758513931888, 'recall': 0.7685758513931888, 'f1-score': 0.7685758513931888, 'support': 1292}, 'macro avg': {'precision': 0.3842879256965944, 'recall': 0.5, 'f1-score': 0.43457330415754925, 'support': 1292}, 'weighted avg': {'precision': 0.5907088393447651, 'recall': 0.7685758513931888, 'f1-score': 0.6680050944712792, 'support': 1292}}",7.64
