,datetime,new_id,forecast_error_diff_deviation,forecast_error_diff_outlier_class,previous_error_diff_deviation,previous_error_diff_outlier_class,fe_accurate,fe_better,fe_worse,pe_accurate,pe_better,pe_worse,High,Low,Medium,year,week,weekday,num_news,volatility_0_5_after,pips_agg_0_5_after,volatility_5_10_after,pips_agg_5_10_after,volatility_10_15_after,pips_agg_10_15_after,volatility_15_20_after,pips_agg_15_20_after,volatility_20_25_after,pips_agg_20_25_after,volatility_25_30_after,pips_agg_25_30_after,volatility_0_45_after,pips_agg_0_45_after,volatility_0_60_after,pips_agg_0_60_after,volatility_60_0_before,pips_agg_60_0_before,pips_agg_0_120_after,direction_agg_0_120_after
120,2007-04-03 10:00:00,50,3.0,0,-0.30000000000000004,0,0,3,0,3,0,0,1,0,0,2007,14,1,1,5,-4,10,5,4,4,8,-1,2,-1,3,0,13,-1,13,2,12,0,-8,1
121,2007-04-04 08:15:00,0,-57.0,0,3.0,0,0,0,3,0,3,0,1,0,0,2007,14,2,1,7,6,3,8,3,8,2,7,9,-3,6,-5,14,0,17,8,12,4,11,1
122,2007-04-04 10:00:00,24_40,-9.0,0,-0.2,0,0,0,5,5,0,0,1,0,1,2007,14,2,2,13,9,10,7,5,7,8,14,5,14,5,14,29,25,29,16,20,-5,15,1
123,2007-04-04 10:30:00,18,1.09,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,14,2,1,9,6,9,12,7,6,3,6,9,2,7,9,17,2,17,-3,28,14,-4,1
124,2007-04-05 08:30:00,69,0.84,0,1.41,0,0,0,1,1,0,0,0,1,0,2007,14,3,1,7,-4,4,0,5,0,3,1,7,6,4,5,34,12,60,39,22,9,51,2
125,2007-04-05 10:30:00,46,0.44,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,14,3,1,4,1,2,-1,2,0,3,2,3,2,3,2,9,0,13,-3,16,5,-11,1
126,2007-04-06 08:30:00,48_70_3,2.4,0,3.0,0,2,6,0,5,3,0,2,0,1,2007,14,4,3,41,-39,19,-26,22,-42,9,-41,7,-37,4,-36,41,-32,41,-36,53,-5,-45,0
127,2007-04-06 10:00:00,31,1.0,0,-0.1,0,0,0,1,0,1,0,0,1,0,2007,14,4,1,8,-5,4,-4,3,-5,5,-2,4,-4,2,-3,12,-1,12,1,16,-5,-1,1
128,2007-04-06 15:00:00,12,-2.5,0,1.0,0,0,0,1,1,0,0,0,1,0,2007,14,4,1,2,0,4,-2,5,-1,4,-1,1,-1,2,-2,7,-4,9,-3,8,4,-4,1
129,2007-04-10 10:00:00,37,-4.5,0,0.0,0,0,0,1,1,0,0,0,1,0,2007,15,1,1,6,-2,4,-3,6,1,3,3,2,2,4,3,18,12,18,8,15,1,7,1
130,2007-04-11 10:30:00,18,-0.23,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,15,2,1,2,0,4,-3,3,-1,3,1,9,6,6,9,15,8,15,7,12,2,4,1
131,2007-04-11 14:00:00,25,-12.6,0,0.0,0,0,0,2,2,0,0,0,0,1,2007,15,2,1,16,-10,4,-10,13,-16,6,-15,4,-11,5,-7,27,-2,27,-1,18,-5,1,1
132,2007-04-12 08:30:00,69_41,5.029999999999999,0,2.04,0,0,2,1,3,0,0,0,1,1,2007,15,3,2,4,3,15,-5,7,-2,7,-8,5,-9,7,-4,20,-3,20,-2,11,1,27,2
133,2007-04-12 10:30:00,46,0.58,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,15,3,1,5,2,20,15,9,9,7,4,6,9,7,13,22,10,22,10,22,13,0,1
134,2007-04-13 08:30:00,68_49_16,5.6,0,3.0,0,0,6,2,8,0,0,2,0,1,2007,15,4,3,17,4,9,-4,8,1,2,1,6,4,4,6,17,3,17,10,20,-9,4,1
135,2007-04-13 10:00:00,58,-6.6000000000000005,0,-1.2000000000000002,0,0,0,3,3,0,0,1,0,0,2007,15,4,1,16,-4,5,-9,5,-9,8,-3,8,-8,7,-4,41,-18,47,-23,20,8,-26,0
136,2007-04-16 08:30:00,17_60_21,-4.4,0,6.0,0,3,3,2,2,6,0,2,0,1,2007,16,0,3,10,5,6,2,5,5,3,5,3,6,3,6,21,2,22,3,15,-9,3,1
137,2007-04-16 09:00:00,66,-67.19999999999999,0,3.0,0,0,0,3,3,0,0,1,0,0,2007,16,0,1,17,-2,3,-3,6,0,2,0,3,-2,9,-9,23,-10,23,-4,21,2,0,1
138,2007-04-16 10:00:00,5,2.0,0,0.0,0,0,0,2,2,0,0,0,0,1,2007,16,0,1,7,-4,4,-1,3,-2,4,0,5,2,4,4,11,0,13,5,14,-2,3,1
139,2007-04-16 13:00:00,44,-3.0,0,0.0,0,0,0,1,1,0,0,0,1,0,2007,16,0,1,4,-1,5,2,4,1,3,-1,5,1,3,0,8,3,8,0,7,1,-2,1
140,2007-04-17 08:30:00,13_4_8_36,3.7,0,-0.04,0,4,2,3,9,0,0,1,0,3,2007,16,1,4,23,16,8,17,16,32,18,47,11,40,4,39,50,35,50,36,27,3,34,2
141,2007-04-17 09:15:00,9_42,-2.0,0,-1.2000000000000002,0,0,0,4,0,0,4,0,0,2,2007,16,1,2,10,-1,8,-3,5,-4,5,-3,5,-5,3,-6,15,-5,15,-2,52,35,-13,1
142,2007-04-18 10:30:00,18,-0.6,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,16,2,1,6,5,6,1,3,0,4,-1,4,0,5,0,10,-4,10,0,17,-3,-3,1
143,2007-04-19 08:30:00,69,0.92,0,1.0,0,0,0,1,1,0,0,0,1,0,2007,16,3,1,6,4,13,12,5,8,10,0,10,-5,7,-8,32,-13,32,-11,18,6,-2,1
144,2007-04-19 10:00:00,7,-0.1,0,-0.1,0,0,0,1,0,0,1,0,1,0,2007,16,3,1,14,9,8,5,4,5,5,8,5,9,4,12,25,9,25,20,15,-4,20,2
145,2007-04-19 10:30:00,46,0.25,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,16,3,1,9,3,9,-4,2,-4,2,-4,11,7,8,8,14,6,19,13,25,9,1,1
146,2007-04-19 12:00:00,53,-4.6,0,0.0,0,0,0,2,2,0,0,0,0,1,2007,16,3,1,13,0,6,-4,4,-6,4,-3,2,-2,4,0,17,0,17,-1,14,-3,-4,1
147,2007-04-24 09:00:00,65,0.0,0,1.0,0,1,0,0,1,0,0,0,1,0,2007,17,1,1,11,8,6,8,5,6,5,7,3,8,5,8,11,7,19,15,11,-4,48,2
148,2007-04-24 10:00:00,64_23_6,-8.29,0,2.97,0,0,0,7,4,3,0,2,1,0,2007,17,1,3,20,15,9,19,6,17,11,26,11,34,7,36,48,36,48,35,29,6,31,2
149,2007-04-25 08:30:00,14_20,5.0,0,-1.0999999999999999,0,0,5,0,2,0,3,1,0,1,2007,17,2,2,12,-8,13,-16,11,-13,3,-13,5,-8,3,-7,25,-10,25,-5,21,-9,10,1
150,2007-04-25 10:00:00,47,-96.0,0,-36.0,0,0,0,3,0,0,3,1,0,0,2007,17,2,1,16,16,6,14,13,23,9,18,11,17,5,16,26,15,26,17,24,0,14,1
151,2007-04-25 10:30:00,18,1.22,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,17,2,1,6,4,7,-1,3,0,4,1,4,1,8,5,10,-2,10,-2,34,17,-9,1
152,2007-04-26 08:30:00,69,-0.28,0,4.47,0,1,0,0,1,0,0,0,1,0,2007,17,3,1,12,2,7,7,9,10,5,11,5,13,3,14,23,5,23,1,18,2,4,1
153,2007-04-26 10:30:00,46,-8.06,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,17,3,1,8,7,5,8,6,2,5,5,6,4,5,7,12,5,14,-2,16,-1,-5,1
154,2007-04-27 08:30:00,2_1_22,1.6653345369377348e-16,0,-1.0,0,0,2,5,2,2,3,1,0,2,2007,17,4,3,34,29,14,20,11,19,12,12,9,14,8,15,34,17,34,20,43,8,12,1
155,2007-04-27 10:00:00,63,2.0,0,-6.2,0,0,2,0,2,0,0,0,0,1,2007,17,4,1,15,-7,5,-6,5,-5,4,-6,3,-8,4,-7,15,-1,15,-3,21,1,-45,0
156,2007-04-30 08:30:00,15_52_51,0.29999999999999993,0,3.0,0,0,1,5,3,3,0,1,1,1,2007,18,0,3,9,1,6,-1,8,7,8,13,3,10,4,9,17,6,24,14,22,5,19,2
157,2007-04-30 09:45:00,10,-3.2,0,0.0,0,0,0,2,2,0,0,0,0,1,2007,18,0,1,8,7,6,12,6,12,5,10,3,10,6,7,16,8,16,10,17,1,36,2
158,2007-04-30 10:00:00,11,0.0,0,1.0,0,1,0,0,0,1,0,0,1,0,2007,18,0,1,5,-2,3,-2,6,-5,5,0,3,-2,6,-8,11,-1,18,6,24,18,19,2
159,2007-05-01 01:00:00,67,1.0,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,18,1,1,3,1,2,1,4,-2,3,-3,3,-2,3,0,9,-2,10,2,9,-5,9,1
160,2007-05-01 10:00:00,38_50_39,-11.0,0,3.0,0,0,4,3,4,3,0,2,1,0,2007,18,1,3,15,-2,21,-19,4,-21,9,-28,11,-32,10,-34,53,-46,64,-50,28,-1,-56,0
161,2007-05-02 08:15:00,0,-129.0,0,-24.0,0,0,0,3,0,0,3,1,0,0,2007,18,2,1,7,7,5,6,3,5,4,4,4,6,3,6,12,-2,17,10,25,17,-3,1
162,2007-05-02 10:00:00,24,2.0,0,2.0,0,0,2,0,0,2,0,0,0,1,2007,18,2,1,11,-11,9,-13,6,-8,4,-7,8,0,13,8,35,10,35,2,17,9,6,1
163,2007-05-02 10:30:00,18,-0.1,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,18,2,1,8,8,7,2,4,1,6,-4,5,-7,2,-7,17,-4,17,2,35,13,-2,1
164,2007-05-03 08:30:00,69_56_57,-5.73,0,10.379999999999999,0,0,1,4,0,4,1,0,1,2,2007,18,3,3,19,-19,6,-16,4,-20,6,-19,6,-22,5,-28,34,-30,38,-31,20,11,-66,0
165,2007-05-03 10:00:00,40,3.0,0,0.0,0,0,3,0,3,0,0,1,0,0,2007,18,3,1,16,-15,7,-12,6,-11,4,-14,12,-24,6,-19,21,-15,21,-6,36,-15,-13,1
166,2007-05-03 10:30:00,46,1.68,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,18,3,1,3,1,3,2,2,1,5,3,7,10,3,7,12,9,12,1,35,-30,11,1
167,2007-05-04 08:30:00,48_70_3,-57.2,0,-9.0,0,3,0,5,8,0,0,2,0,1,2007,18,4,3,30,4,17,10,11,15,10,16,6,18,18,31,43,32,43,34,30,-5,31,2
168,2007-05-07 15:00:00,12,1.0,0,1.0,0,0,1,0,0,1,0,0,1,0,2007,19,0,1,4,3,4,-1,6,-3,3,0,2,0,2,0,10,2,10,3,11,-7,0,1
169,2007-05-08 10:00:00,31,-0.1,0,-0.1,0,0,1,0,0,1,0,0,1,0,2007,19,1,1,5,1,5,-1,21,-22,18,-33,9,-31,7,-33,41,-31,41,-28,9,-1,-24,0
170,2007-05-09 10:30:00,18,1.75,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,19,2,1,5,-4,3,-7,3,-5,3,-8,4,-4,4,-5,8,-4,8,-3,12,-7,-8,1
171,2007-05-09 14:15:00,26,0.0,0,0.0,0,3,0,0,3,0,0,1,0,0,2007,19,2,1,28,-27,9,-24,8,-22,8,-25,6,-27,6,-30,34,-26,34,-26,29,6,-31,0
172,2007-05-10 08:30:00,68_69_41,-11.09,0,3.2600000000000002,0,0,3,3,4,0,2,1,1,1,2007,19,3,3,14,11,16,0,7,4,7,-1,21,-26,5,-25,42,-16,48,-26,19,4,-23,0
173,2007-05-10 10:30:00,46,2.41,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,19,3,1,3,-1,3,0,2,0,5,-4,2,-2,4,0,8,-2,16,-8,16,3,-2,1
174,2007-05-10 14:00:00,25,2.0,0,0.0,0,0,2,0,2,0,0,0,0,1,2007,19,3,1,6,6,3,7,2,6,3,5,1,6,4,9,12,10,12,10,12,5,14,1
175,2007-05-11 08:30:00,17_60_49_16,-0.6999999999999998,0,6.0,0,0,3,8,5,6,0,3,0,1,2007,19,4,4,11,2,17,-13,5,-11,5,-8,9,-3,5,1,23,3,28,4,18,11,17,2
176,2007-05-11 10:00:00,5,-0.6,0,-0.2,0,0,2,0,0,2,0,0,0,1,2007,19,4,1,5,2,3,2,4,0,3,1,6,5,6,10,18,14,21,17,18,10,12,1
177,2007-05-15 08:30:00,21_13_8,-2.2,0,0.0,0,3,0,4,7,0,0,1,0,2,2007,20,1,3,22,20,9,14,6,20,4,18,5,16,3,16,22,3,22,4,32,7,11,1
178,2007-05-15 09:00:00,66,-13.200000000000001,0,0.0,0,0,0,3,3,0,0,1,0,0,2007,20,1,1,13,-8,8,-11,3,-9,2,-9,3,-10,5,-14,19,-12,19,-9,30,22,38,2
179,2007-05-15 10:00:00,37,1.0,0,0.0,0,0,1,0,1,0,0,0,1,0,2007,20,1,1,5,3,3,1,3,1,4,2,6,6,5,9,45,39,56,49,10,-1,61,2
180,2007-05-15 13:00:00,44,-3.0,0,0.0,0,0,0,1,1,0,0,0,1,0,2007,20,1,1,3,1,6,-2,3,-3,3,-1,3,-2,3,-3,12,-7,12,-9,7,0,-10,1
181,2007-05-16 08:30:00,4_36,1.82,0,1.94,0,0,2,2,0,2,2,0,0,2,2007,20,2,2,10,5,7,-2,7,-6,3,-7,4,-6,13,6,21,8,21,-3,21,-17,-2,1
182,2007-05-16 09:15:00,9_42,4.0,0,-0.6000000000000001,0,0,4,0,0,0,4,0,0,2,2007,20,2,2,7,-9,5,-12,4,-8,3,-10,3,-10,5,-6,10,-5,12,-9,21,5,-32,0
183,2007-05-16 10:30:00,18,0.38,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,20,2,1,3,-2,2,-2,4,2,2,0,5,2,4,1,39,-23,41,-31,12,-1,-56,0
184,2007-05-17 08:30:00,69,-0.93,0,0.61,0,0,1,0,1,0,0,0,1,0,2007,20,3,1,19,-21,6,-20,8,-25,9,-32,6,-26,7,-23,31,-27,31,-27,36,-4,-25,0
185,2007-05-17 10:00:00,7,-0.4,0,1.0,0,0,0,1,0,1,0,0,1,0,2007,20,3,1,11,-3,5,-5,7,1,4,-1,4,-3,5,2,15,0,15,-2,13,-3,6,1
186,2007-05-17 10:30:00,46,-0.72,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,20,3,1,5,1,6,-3,2,-2,4,-2,3,-4,7,0,12,0,12,2,15,7,8,1
187,2007-05-17 12:00:00,53,2.0,0,0.0,0,0,2,0,2,0,0,0,0,1,2007,20,3,1,6,-3,5,0,7,4,3,1,6,6,5,4,16,4,16,5,10,1,0,1
188,2007-05-18 10:00:00,58,3.0,0,3.0,0,0,3,0,0,3,0,1,0,0,2007,20,4,1,9,-6,6,-4,14,7,6,2,7,5,9,12,25,5,25,8,10,4,28,2
189,2007-05-22 10:00:00,64,-4.0,0,0.0,0,0,0,1,1,0,0,0,1,0,2007,21,1,1,2,0,2,2,2,2,7,9,5,13,6,18,21,15,21,11,7,-2,7,1
190,2007-05-23 10:30:00,18,0.53,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,21,2,1,4,-2,3,-1,3,0,6,4,3,2,4,5,9,3,9,0,11,-4,-1,1
191,2007-05-24 08:30:00,69_14_20,3.18,0,1.8600000000000003,0,0,3,4,2,2,3,1,0,2,2007,21,3,3,11,-9,6,-14,5,-10,4,-8,2,-8,9,-4,18,-6,26,3,19,11,-26,0
192,2007-05-24 10:00:00,47,3.0,0,-42.0,0,0,3,0,0,0,3,1,0,0,2007,21,3,1,22,-20,9,-25,9,-27,5,-26,7,-24,2,-24,30,-21,30,-14,33,3,-21,0
193,2007-05-24 10:30:00,46,2.64,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,21,3,1,6,-3,9,2,6,5,6,7,3,9,4,12,20,7,20,1,35,-26,12,1
194,2007-05-25 10:00:00,23,-0.44999999999999996,0,3.0,0,0,0,3,0,3,0,1,0,0,2007,21,4,1,8,6,23,22,6,18,8,22,3,22,6,21,24,13,24,13,10,-4,0,1
195,2007-05-29 09:00:00,65,-0.2,0,1.0,0,0,0,1,0,1,0,0,1,0,2007,22,1,1,3,3,3,0,4,1,6,-5,5,-1,3,-1,10,-1,10,-2,20,7,-18,0
196,2007-05-29 10:00:00,6,3.0,0,3.0,0,0,3,0,0,3,0,1,0,0,2007,22,1,1,13,-14,4,-15,3,-12,1,-11,5,-15,6,-21,19,-15,22,-17,17,-2,-23,0
197,2007-05-30 08:15:00,0,-54.0,0,-9.0,0,0,0,3,3,0,0,1,0,0,2007,22,2,1,5,4,6,2,2,2,4,4,4,2,3,1,10,-3,13,5,23,-12,17,2
198,2007-05-31 08:30:00,69_55_54,-0.6200000000000001,0,0.08999999999999986,0,2,0,3,5,0,0,1,2,0,2007,22,3,3,8,5,6,6,5,5,3,5,6,0,4,2,10,-1,10,0,29,19,-21,0
199,2007-05-31 09:45:00,10,2.0,0,0.0,0,0,2,0,2,0,0,0,0,1,2007,22,3,1,6,-1,6,-2,4,-5,7,-10,3,-9,3,-10,24,-12,24,-14,14,-10,1,1
200,2007-05-31 10:00:00,11,1.0,0,1.0,0,1,0,0,0,1,0,0,1,0,2007,22,3,1,7,-5,3,-4,3,-5,4,-9,8,-8,5,-10,14,-7,19,3,25,-18,5,1
201,2007-05-31 10:30:00,18_46,-1.05,0,0.0,0,2,0,0,2,0,0,0,2,0,2007,22,3,2,3,-2,3,1,3,4,5,9,5,11,4,13,30,25,30,15,32,-25,8,1
202,2007-06-01 01:00:00,67,0.0,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,22,4,1,1,1,1,0,1,1,4,-3,3,-2,1,-2,8,-7,8,-4,5,3,-5,1
203,2007-06-01 08:30:00,15_52_51_48_70_3,4.3,0,-21.0,0,5,5,4,8,3,3,3,1,2,2007,22,4,6,35,22,17,9,9,-2,15,-16,8,-15,7,-12,43,-5,43,-7,35,-2,-35,0
204,2007-06-01 10:00:00,38_50_39_63,-10.3,0,5.0,0,2,3,4,6,3,0,2,1,1,2007,22,4,4,19,-8,20,-25,8,-31,11,-22,6,-27,5,-29,35,-17,35,-3,23,-4,15,1
205,2007-06-04 10:00:00,24,-0.8,0,2.0,0,0,0,2,0,2,0,0,0,1,2007,23,0,1,4,-2,5,-2,3,-4,3,-4,2,-5,5,-6,11,-4,11,-5,16,7,-2,1
206,2007-06-05 10:00:00,40,3.0,0,0.0,0,0,3,0,3,0,0,1,0,0,2007,23,1,1,10,-3,3,-2,4,-2,6,-6,12,-12,3,-14,18,-5,18,0,24,-19,2,1
207,2007-06-06 08:30:00,61_62,0.8,0,-4.0,0,2,1,0,3,0,0,0,1,1,2007,23,2,2,15,14,16,-3,12,-10,5,-11,7,-16,9,-12,33,-17,33,-14,23,-3,-6,1
208,2007-06-06 10:30:00,18,-2.76,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,23,2,1,2,-2,5,-5,5,-8,3,-10,2,-10,8,-17,17,-12,17,-10,13,5,-14,1
209,2007-06-07 08:30:00,69,-0.98,0,-3.34,0,0,2,0,2,0,0,0,0,1,2007,23,3,1,6,0,4,-1,2,-1,6,1,4,-1,5,-4,12,5,12,1,16,-10,0,1
210,2007-06-07 10:00:00,31,-0.79,0,1.2,0,1,0,0,0,0,1,0,1,0,2007,23,3,1,3,-1,5,-4,3,-5,3,-3,7,-9,5,-10,21,-16,26,-21,14,3,-19,0
211,2007-06-07 10:30:00,46,1.21,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,23,3,1,7,-7,3,-8,2,-6,3,-9,6,-12,5,-7,15,-1,15,-5,18,0,-20,0
212,2007-06-07 15:00:00,12,-0.64,0,0.36,0,0,0,1,0,1,0,0,1,0,2007,23,3,1,2,1,3,-1,2,-2,1,-1,2,1,3,-2,7,-4,8,-2,11,5,0,1
213,2007-06-08 08:30:00,68,6.09,0,15.419999999999998,6,0,3,0,0,3,0,1,0,0,2007,23,4,1,12,-10,7,-10,11,-18,3,-15,3,-16,6,-20,29,-7,29,-4,33,21,-7,1
214,2007-06-12 10:00:00,37,0.48,0,0.0,0,0,1,0,1,0,0,0,1,0,2007,24,1,1,3,0,3,-1,3,-1,2,-1,2,0,6,-5,12,3,13,7,24,-20,9,1
215,2007-06-12 14:00:00,25,0.28,0,0.0,0,2,0,0,2,0,0,0,0,1,2007,24,1,1,2,1,3,-1,3,1,2,0,5,-5,2,-3,12,-9,17,-10,14,10,-20,0
216,2007-06-13 08:30:00,17_60_41,12.09,0,3.8800000000000003,0,0,8,0,2,6,0,2,0,1,2007,24,2,3,14,-14,13,-2,18,10,14,-3,9,1,12,-9,34,6,34,4,23,2,19,2
217,2007-06-13 10:00:00,5,2.2,0,2.24,0,0,0,2,0,0,2,0,0,1,2007,24,2,1,5,2,5,6,5,3,10,13,7,11,7,14,19,6,19,11,11,-3,6,1
218,2007-06-13 10:30:00,18,0.15,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,24,2,1,6,-4,8,-8,9,-1,4,3,6,-4,4,-1,14,-5,14,-10,21,14,-12,1
219,2007-06-14 08:30:00,69_49_16,2.6,0,1.49,0,3,3,0,6,0,0,1,1,1,2007,24,3,3,17,-17,14,-1,17,10,6,3,6,-4,5,-6,33,-1,33,-2,32,-11,19,2
220,2007-06-14 10:30:00,46,-1.51,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,24,3,1,3,-1,2,0,3,-1,2,-1,5,-3,4,-4,18,-13,18,-9,20,15,-9,1
221,2007-06-15 08:30:00,21_13_8_19,3.37,12,2.2,0,0,6,3,7,2,0,1,0,3,2007,24,4,4,17,-2,13,5,11,13,9,21,8,15,7,16,26,13,41,29,27,9,20,2
222,2007-06-15 09:00:00,66,1.0499999999999998,0,-6.63,6,0,3,0,0,0,3,1,0,0,2007,24,4,1,9,1,4,-2,4,1,18,20,10,15,3,14,26,6,29,-1,31,22,25,2
223,2007-06-15 09:15:00,9_42,-1.46,0,-4.68,0,0,0,4,2,0,2,0,0,2,2007,24,4,2,18,19,10,14,3,13,5,11,8,3,2,4,29,-6,29,-3,41,18,22,2
224,2007-06-15 10:00:00,58,-3.99,0,-0.8400000000000001,0,0,0,3,3,0,0,1,0,0,2007,24,4,1,11,10,9,4,5,8,3,8,6,9,5,12,18,16,28,24,29,0,28,2
225,2007-06-18 13:00:00,44,-0.28,0,0.45,0,0,0,1,1,0,0,0,1,0,2007,25,0,1,4,2,3,5,4,1,2,2,4,1,3,3,8,1,8,2,12,9,3,1
226,2007-06-19 08:30:00,4_36,0.8200000000000001,0,1.5399999999999996,2,2,2,0,2,2,0,0,0,2,2007,25,1,2,10,4,5,-2,4,-4,3,-5,2,-6,3,-6,13,-3,13,-1,14,3,5,1
227,2007-06-20 10:30:00,18,3.93,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,25,2,1,3,1,4,0,2,-1,2,-2,2,-1,9,-10,12,-6,14,-5,13,-2,-3,1
228,2007-06-21 08:30:00,69,2.68,0,4.6,0,0,0,2,2,0,0,0,0,1,2007,25,3,1,10,8,5,3,5,3,3,2,6,4,5,7,10,6,12,2,26,17,2,1
229,2007-06-21 10:00:00,7,0.55,1,0.57,0,0,1,0,0,1,0,0,1,0,2007,25,3,1,4,-2,3,-2,2,-1,3,-1,3,1,3,1,6,0,6,1,11,-1,0,1
230,2007-06-21 10:30:00,46,0.18,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,25,3,1,3,-1,2,-1,2,0,3,-1,1,0,2,-1,4,-2,8,0,6,1,-3,1
231,2007-06-21 12:00:00,53,5.6,2,0.0,0,0,2,0,2,0,0,0,0,1,2007,25,3,1,7,-5,5,-6,2,-5,4,-4,6,1,2,0,8,1,8,0,15,-4,-3,1
232,2007-06-25 10:00:00,23,0.30000000000000004,0,2.07,0,0,3,0,3,0,0,1,0,0,2007,26,0,1,7,2,3,3,7,-4,4,0,3,-1,3,0,11,-4,19,-10,8,-1,-19,0
233,2007-06-26 09:00:00,65,0.19,0,1.41,0,1,0,0,1,0,0,0,1,0,2007,26,1,1,3,-2,4,-3,3,-3,4,0,2,1,5,4,11,1,11,1,19,10,-7,1
234,2007-06-26 10:00:00,64_47_6,3.93,2,-5.49,3,0,1,6,1,3,3,2,1,0,2007,26,1,3,15,-8,5,-6,4,-7,4,-9,4,-8,2,-9,19,-11,19,-9,15,4,-2,1
235,2007-06-27 08:30:00,14_20,-3.0999999999999996,2,5.73,2,0,0,5,0,5,0,1,0,1,2007,26,2,2,8,3,5,1,5,-1,7,-8,7,-2,6,-8,19,-6,19,-3,22,3,-6,1
236,2007-06-27 10:30:00,18,3.61,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,26,2,1,4,2,2,0,3,1,5,-4,4,-9,2,-9,13,-6,13,-5,8,-2,-2,1
237,2007-06-28 08:30:00,69_28_27,0.54,0,-1.2699999999999996,0,1,1,2,4,0,0,0,2,1,2007,26,3,3,6,-6,6,-8,4,-8,5,-4,5,-9,2,-8,8,-7,8,-3,10,5,-5,1
238,2007-06-28 10:30:00,46,2.86,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,26,3,1,2,-1,3,-2,3,0,2,-1,3,0,3,-1,5,0,6,0,8,-5,1,1
239,2007-06-28 14:15:00,26,0.0,0,0.0,0,3,0,0,3,0,0,1,0,0,2007,26,3,1,12,2,8,7,5,7,7,2,5,-2,3,-2,25,-4,25,-10,17,-14,-7,1
240,2007-06-29 08:30:00,15_52_51,-2.37,2,-1.61,0,3,0,3,5,0,1,1,1,1,2007,26,4,3,9,-5,6,-2,7,-6,3,-5,4,-2,2,0,20,5,20,4,22,13,-3,1
241,2007-06-29 09:45:00,10,0.64,0,0.0,0,0,2,0,2,0,0,0,0,1,2007,26,4,1,5,1,2,1,6,4,11,-3,4,-2,5,1,12,-6,12,-6,18,9,-2,1
242,2007-06-29 10:00:00,11_63,3.34,2,-3.9599999999999995,0,0,3,0,3,0,0,0,1,1,2007,26,4,2,11,-7,4,-6,5,-3,6,-5,4,-9,3,-7,11,-8,15,-4,16,-4,0,1
243,2007-07-02 10:00:00,38_39,1.01,2,0.0,0,0,3,1,4,0,0,1,1,0,2007,27,0,2,6,0,2,-1,13,10,8,14,5,13,8,21,30,18,36,23,10,-3,27,2
244,2007-07-03 01:00:00,67,-2.6,2,0.0,0,0,0,1,1,0,0,0,1,0,2007,27,1,1,2,1,1,2,3,4,5,8,1,7,4,5,13,11,13,9,7,-4,12,1
245,2007-07-03 10:00:00,50_24,-3.12,0,-0.8199999999999997,0,0,2,3,0,2,3,1,0,1,2007,27,1,2,8,-3,7,-11,7,-4,4,-7,2,-7,7,-12,19,-13,19,-10,13,-1,-1,1
246,2007-07-05 08:15:00,0,3.66,2,0.14,0,0,2,0,2,0,0,0,0,1,2007,27,3,1,6,-5,3,-2,2,-1,9,-6,9,-5,7,-6,18,-11,31,-25,16,8,-39,0
247,2007-07-05 08:30:00,69,0.82,0,4.9,0,2,0,0,2,0,0,0,0,1,2007,27,3,1,9,-5,9,-4,7,-5,9,-14,6,-11,8,-14,31,-24,35,-30,14,0,-47,0
248,2007-07-05 10:00:00,40,2.37,0,0.0,0,0,3,0,3,0,0,1,0,0,2007,27,3,1,8,-10,9,-7,5,-7,12,-18,11,-15,6,-19,28,-25,28,-10,27,-19,-15,1
249,2007-07-05 10:30:00,18,0.93,0,0.0,0,1,0,0,1,0,0,0,1,0,2007,27,3,1,9,-3,9,-8,4,-7,5,-3,10,8,4,9,28,15,28,5,32,-22,-1,1
250,2007-07-06 08:30:00,48_70_3,-0.77,0,5.84,4,3,3,2,3,5,0,2,0,1,2007,27,4,3,28,-26,15,-15,9,-19,6,-21,5,-17,19,0,48,16,48,4,33,12,42,2
