,model_type,model,sweeps_market_variables,sweep_news_agg,sweep_buy_sell,before_data,sweep_grid,best_score,best_params,f1_microavg,precision_weighted,precision_EUR_down,precision_EUR_same,precision_EUR_up,support_EUR_down,support_EUR_same,support_EUR_up,report,elapsed_time
0,clf,kn,all,ALL_NO_1_1_1,60_120,included,basic,0.63,{'n_neighbors': 11},0.65,0.66,0.63,0.63,0.73,332.00,618.00,342.00,"{'0': {'precision': 0.6296296296296297, 'recall': 0.5120481927710844, 'f1-score': 0.5647840531561462, 'support': 332}, '1': {'precision': 0.6298619824341279, 'recall': 0.8122977346278317, 'f1-score': 0.7095406360424028, 'support': 618}, '2': {'precision': 0.7333333333333333, 'recall': 0.4824561403508772, 'f1-score': 0.582010582010582, 'support': 342}, 'micro avg': {'precision': 0.6478328173374613, 'recall': 0.6478328173374613, 'f1-score': 0.6478328173374613, 'support': 1292}, 'macro avg': {'precision': 0.6642749817990303, 'recall': 0.6022673559165977, 'f1-score': 0.6187784237363769, 'support': 1292}, 'weighted avg': {'precision': 0.6571917509143406, 'recall': 0.6478328173374613, 'f1-score': 0.6385851685523719, 'support': 1292}}",7.00
1,clf,svc-rbf,all,ALL_NO_1_1_1,60_120,included,basic,0.50,"{'C': 1, 'gamma': 1}",0.48,0.23,0.00,0.48,0.00,332.00,618.00,342.00,"{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 332}, '1': {'precision': 0.47832817337461303, 'recall': 1.0, 'f1-score': 0.6471204188481676, 'support': 618}, '2': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 342}, 'micro avg': {'precision': 0.47832817337461303, 'recall': 0.47832817337461303, 'f1-score': 0.47832817337461303, 'support': 1292}, 'macro avg': {'precision': 0.15944272445820434, 'recall': 0.3333333333333333, 'f1-score': 0.21570680628272254, 'support': 1292}, 'weighted avg': {'precision': 0.22879784144389384, 'recall': 0.47832817337461303, 'f1-score': 0.3095359279010585, 'support': 1292}}",8.83
2,clf,dtree,all,ALL_NO_1_1_1,60_120,included,basic,0.68,"{'max_depth': 3, 'min_samples_leaf': 200}",0.68,0.69,0.73,0.66,0.71,332.00,618.00,342.00,"{'0': {'precision': 0.7328519855595668, 'recall': 0.6114457831325302, 'f1-score': 0.6666666666666667, 'support': 332}, '1': {'precision': 0.6558265582655827, 'recall': 0.7831715210355987, 'f1-score': 0.7138643067846607, 'support': 618}, '2': {'precision': 0.7075812274368231, 'recall': 0.5730994152046783, 'f1-score': 0.6332794830371566, 'support': 342}, 'micro avg': {'precision': 0.68343653250774, 'recall': 0.68343653250774, 'f1-score': 0.68343653250774, 'support': 1292}, 'macro avg': {'precision': 0.6987532570873242, 'recall': 0.6559055731242691, 'f1-score': 0.6712701521628279, 'support': 1292}, 'weighted avg': {'precision': 0.6893192352920275, 'recall': 0.68343653250774, 'f1-score': 0.68040484374997, 'support': 1292}}",0.57
3,clf,rforest,all,ALL_NO_1_1_1,60_120,included,basic,0.67,"{'max_depth': 6, 'min_samples_leaf': 10, 'n_estimators': 50}",0.67,0.69,0.74,0.64,0.73,332.00,618.00,342.00,"{'0': {'precision': 0.7433628318584071, 'recall': 0.5060240963855421, 'f1-score': 0.6021505376344086, 'support': 332}, '1': {'precision': 0.6361416361416361, 'recall': 0.843042071197411, 'f1-score': 0.7251217814892136, 'support': 618}, '2': {'precision': 0.728744939271255, 'recall': 0.5263157894736842, 'f1-score': 0.6112054329371815, 'support': 342}, 'micro avg': {'precision': 0.6726006191950464, 'recall': 0.6726006191950464, 'f1-score': 0.6726006191950464, 'support': 1292}, 'macro avg': {'precision': 0.7027498024237661, 'recall': 0.6251273190188792, 'f1-score': 0.6461592506869346, 'support': 1292}, 'weighted avg': {'precision': 0.6882064710087397, 'recall': 0.6726006191950464, 'f1-score': 0.6633680321358155, 'support': 1292}}",18.48
4,clf,xgb,all,ALL_NO_1_1_1,60_120,included,basic,0.68,{'n_estimators': 50},0.69,0.70,0.75,0.67,0.72,332.00,618.00,342.00,"{'0': {'precision': 0.7450980392156863, 'recall': 0.572289156626506, 'f1-score': 0.6473594548551959, 'support': 332}, '1': {'precision': 0.6662251655629139, 'recall': 0.813915857605178, 'f1-score': 0.7327021121631463, 'support': 618}, '2': {'precision': 0.723404255319149, 'recall': 0.5964912280701754, 'f1-score': 0.6538461538461539, 'support': 342}, 'micro avg': {'precision': 0.6942724458204335, 'recall': 0.6942724458204335, 'f1-score': 0.6942724458204335, 'support': 1292}, 'macro avg': {'precision': 0.711575820032583, 'recall': 0.6608987474339533, 'f1-score': 0.6779692402881653, 'support': 1292}, 'weighted avg': {'precision': 0.701628449424642, 'recall': 0.6942724458204335, 'f1-score': 0.6898983196162028, 'support': 1292}}",0.94
5,clf,gboosting,all,ALL_NO_1_1_1,60_120,included,basic,0.67,{'n_estimators': 50},0.69,0.70,0.72,0.67,0.72,332.00,618.00,342.00,"{'0': {'precision': 0.7238805970149254, 'recall': 0.5843373493975904, 'f1-score': 0.6466666666666667, 'support': 332}, '1': {'precision': 0.668010752688172, 'recall': 0.8042071197411004, 'f1-score': 0.7298091042584435, 'support': 618}, '2': {'precision': 0.7214285714285714, 'recall': 0.5906432748538012, 'f1-score': 0.6495176848874599, 'support': 342}, 'micro avg': {'precision': 0.6911764705882353, 'recall': 0.6911764705882353, 'f1-score': 0.6911764705882353, 'support': 1292}, 'macro avg': {'precision': 0.7044399737105563, 'recall': 0.6597292479974973, 'f1-score': 0.6753311519375234, 'support': 1292}, 'weighted avg': {'precision': 0.6965074108349976, 'recall': 0.6911764705882354, 'f1-score': 0.6871907182635935, 'support': 1292}}",3.07
6,clf,ada,all,ALL_NO_1_1_1,60_120,included,basic,0.67,{'n_estimators': 10},0.69,0.69,0.73,0.68,0.66,332.00,618.00,342.00,"{'0': {'precision': 0.7328519855595668, 'recall': 0.6114457831325302, 'f1-score': 0.6666666666666667, 'support': 332}, '1': {'precision': 0.6837349397590361, 'recall': 0.7346278317152104, 'f1-score': 0.7082683307332295, 'support': 618}, '2': {'precision': 0.6638176638176638, 'recall': 0.6812865497076024, 'f1-score': 0.6724386724386725, 'support': 342}, 'micro avg': {'precision': 0.6888544891640866, 'recall': 0.6888544891640866, 'f1-score': 0.6888544891640866, 'support': 1292}, 'macro avg': {'precision': 0.6934681963787556, 'recall': 0.6757867215184477, 'f1-score': 0.6824578899461895, 'support': 1292}, 'weighted avg': {'precision': 0.6910841277109144, 'recall': 0.6888544891640866, 'f1-score': 0.6880937985297951, 'support': 1292}}",0.86
0,reg,kn,all,ALL_NO_1_1_1,60_120,included,basic,25.88,{'n_neighbors': 11},,,,,,,,,26.26,6.99
1,reg,svr-rbf,all,ALL_NO_1_1_1,60_120,included,basic,34.20,"{'C': 1, 'gamma': 1}",,,,,,,,,34.77,6.33
2,reg,dtree,all,ALL_NO_1_1_1,60_120,included,basic,22.29,"{'max_depth': 4, 'min_samples_leaf': 10}",,,,,,,,,22.15,0.55
3,reg,rforest,all,ALL_NO_1_1_1,60_120,included,basic,22.11,"{'max_depth': 4, 'min_samples_leaf': 10, 'n_estimators': 200}",,,,,,,,,21.67,56.37
4,reg,xgb,all,ALL_NO_1_1_1,60_120,included,basic,22.15,{'n_estimators': 50},,,,,,,,,22.12,0.33
5,reg,gboosting,all,ALL_NO_1_1_1,60_120,included,basic,22.14,{'n_estimators': 50},,,,,,,,,22.68,0.74
6,reg,ada,all,ALL_NO_1_1_1,60_120,included,basic,23.27,{'n_estimators': 10},,,,,,,,,22.66,1.11
0,clf,kn,basic,ALL_NO_3_2_1,60_120,included,basic,0.63,{'n_neighbors': 31},0.65,0.67,0.68,0.62,0.74,332.00,618.00,342.00,"{'0': {'precision': 0.6798245614035088, 'recall': 0.46686746987951805, 'f1-score': 0.5535714285714285, 'support': 332}, '1': {'precision': 0.6183294663573086, 'recall': 0.8624595469255664, 'f1-score': 0.7202702702702702, 'support': 618}, '2': {'precision': 0.7376237623762376, 'recall': 0.43567251461988304, 'f1-score': 0.5477941176470589, 'support': 342}, 'micro avg': {'precision': 0.6478328173374613, 'recall': 0.6478328173374613, 'f1-score': 0.6478328173374613, 'support': 1292}, 'macro avg': {'precision': 0.6785925967123516, 'recall': 0.5883331771416558, 'f1-score': 0.6072119388295859, 'support': 1292}, 'weighted avg': {'precision': 0.6657095134113428, 'recall': 0.6478328173374613, 'f1-score': 0.6317788928390367, 'support': 1292}}",5.50
1,clf,svc-rbf,basic,ALL_NO_3_2_1,60_120,included,basic,0.50,"{'C': 1, 'gamma': 1}",0.48,0.23,0.00,0.48,0.00,332.00,618.00,342.00,"{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 332}, '1': {'precision': 0.47832817337461303, 'recall': 1.0, 'f1-score': 0.6471204188481676, 'support': 618}, '2': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 342}, 'micro avg': {'precision': 0.47832817337461303, 'recall': 0.47832817337461303, 'f1-score': 0.47832817337461303, 'support': 1292}, 'macro avg': {'precision': 0.15944272445820434, 'recall': 0.3333333333333333, 'f1-score': 0.21570680628272254, 'support': 1292}, 'weighted avg': {'precision': 0.22879784144389384, 'recall': 0.47832817337461303, 'f1-score': 0.3095359279010585, 'support': 1292}}",7.75
2,clf,dtree,basic,ALL_NO_3_2_1,60_120,included,basic,0.68,"{'max_depth': 3, 'min_samples_leaf': 200}",0.68,0.69,0.73,0.65,0.73,332.00,618.00,342.00,"{'0': {'precision': 0.7328519855595668, 'recall': 0.6114457831325302, 'f1-score': 0.6666666666666667, 'support': 332}, '1': {'precision': 0.6483660130718955, 'recall': 0.8025889967637541, 'f1-score': 0.7172812725958061, 'support': 618}, '2': {'precision': 0.732, 'recall': 0.5350877192982456, 'f1-score': 0.6182432432432433, 'support': 342}, 'micro avg': {'precision': 0.6826625386996904, 'recall': 0.6826625386996904, 'f1-score': 0.6826625386996904, 'support': 1292}, 'macro avg': {'precision': 0.7044059995438209, 'recall': 0.6497074997315099, 'f1-score': 0.6673970608352388, 'support': 1292}, 'weighted avg': {'precision': 0.6922144390744641, 'recall': 0.6826625386996904, 'f1-score': 0.6780590936429804, 'support': 1292}}",0.49
3,clf,rforest,basic,ALL_NO_3_2_1,60_120,included,basic,0.67,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 100}",0.68,0.70,0.76,0.65,0.73,332.00,618.00,342.00,"{'0': {'precision': 0.7619047619047619, 'recall': 0.5301204819277109, 'f1-score': 0.6252220248667851, 'support': 332}, '1': {'precision': 0.6476426799007444, 'recall': 0.8446601941747572, 'f1-score': 0.7331460674157302, 'support': 618}, '2': {'precision': 0.7333333333333333, 'recall': 0.5467836257309941, 'f1-score': 0.626465661641541, 'support': 342}, 'micro avg': {'precision': 0.684984520123839, 'recall': 0.684984520123839, 'f1-score': 0.684984520123839, 'support': 1292}, 'macro avg': {'precision': 0.7142935917129466, 'recall': 0.6405214339444875, 'f1-score': 0.6616112513080189, 'support': 1292}, 'weighted avg': {'precision': 0.699686963723716, 'recall': 0.684984520123839, 'f1-score': 0.6771743329722144, 'support': 1292}}",18.51
4,clf,xgb,basic,ALL_NO_3_2_1,60_120,included,basic,0.68,{'n_estimators': 50},0.70,0.71,0.75,0.66,0.74,332.00,618.00,342.00,"{'0': {'precision': 0.7480314960629921, 'recall': 0.572289156626506, 'f1-score': 0.6484641638225256, 'support': 332}, '1': {'precision': 0.6627756160830091, 'recall': 0.8268608414239482, 'f1-score': 0.7357811375089992, 'support': 618}, '2': {'precision': 0.7415730337078652, 'recall': 0.5789473684210527, 'f1-score': 0.6502463054187192, 'support': 342}, 'micro avg': {'precision': 0.6958204334365325, 'recall': 0.6958204334365325, 'f1-score': 0.6958204334365325, 'support': 1292}, 'macro avg': {'precision': 0.7174600486179554, 'recall': 0.6593657888238357, 'f1-score': 0.678163868916748, 'support': 1292}, 'weighted avg': {'precision': 0.7055416137463645, 'recall': 0.6958204334365325, 'f1-score': 0.690702075714274, 'support': 1292}}",0.81
5,clf,gboosting,basic,ALL_NO_3_2_1,60_120,included,basic,0.68,{'n_estimators': 50},0.70,0.70,0.74,0.67,0.72,332.00,618.00,342.00,"{'0': {'precision': 0.7406015037593985, 'recall': 0.5933734939759037, 'f1-score': 0.6588628762541806, 'support': 332}, '1': {'precision': 0.6724598930481284, 'recall': 0.813915857605178, 'f1-score': 0.7364568081991215, 'support': 618}, '2': {'precision': 0.7230215827338129, 'recall': 0.5877192982456141, 'f1-score': 0.6483870967741936, 'support': 342}, 'micro avg': {'precision': 0.6973684210526315, 'recall': 0.6973684210526315, 'f1-score': 0.6973684210526315, 'support': 1292}, 'macro avg': {'precision': 0.7120276598471132, 'recall': 0.6650028832755652, 'f1-score': 0.6812355937424986, 'support': 1292}, 'weighted avg': {'precision': 0.7033539430703001, 'recall': 0.6973684210526315, 'f1-score': 0.6932052395357734, 'support': 1292}}",2.37
6,clf,ada,basic,ALL_NO_3_2_1,60_120,included,basic,0.67,{'n_estimators': 10},0.69,0.69,0.73,0.68,0.66,332.00,618.00,342.00,"{'0': {'precision': 0.7328519855595668, 'recall': 0.6114457831325302, 'f1-score': 0.6666666666666667, 'support': 332}, '1': {'precision': 0.6837349397590361, 'recall': 0.7346278317152104, 'f1-score': 0.7082683307332295, 'support': 618}, '2': {'precision': 0.6638176638176638, 'recall': 0.6812865497076024, 'f1-score': 0.6724386724386725, 'support': 342}, 'micro avg': {'precision': 0.6888544891640866, 'recall': 0.6888544891640866, 'f1-score': 0.6888544891640866, 'support': 1292}, 'macro avg': {'precision': 0.6934681963787556, 'recall': 0.6757867215184477, 'f1-score': 0.6824578899461895, 'support': 1292}, 'weighted avg': {'precision': 0.6910841277109144, 'recall': 0.6888544891640866, 'f1-score': 0.6880937985297951, 'support': 1292}}",0.72
0,reg,kn,basic,ALL_NO_3_2_1,60_120,included,basic,25.77,{'n_neighbors': 11},,,,,,,,,25.98,5.52
1,reg,svr-rbf,basic,ALL_NO_3_2_1,60_120,included,basic,34.20,"{'C': 1, 'gamma': 1}",,,,,,,,,34.77,5.52
2,reg,dtree,basic,ALL_NO_3_2_1,60_120,included,basic,22.29,"{'max_depth': 4, 'min_samples_leaf': 10}",,,,,,,,,22.15,0.48
3,reg,rforest,basic,ALL_NO_3_2_1,60_120,included,basic,22.11,"{'max_depth': 4, 'min_samples_leaf': 10, 'n_estimators': 200}",,,,,,,,,21.67,49.52
4,reg,xgb,basic,ALL_NO_3_2_1,60_120,included,basic,22.02,{'n_estimators': 50},,,,,,,,,22.20,0.29
5,reg,gboosting,basic,ALL_NO_3_2_1,60_120,included,basic,22.04,{'n_estimators': 50},,,,,,,,,22.55,0.67
6,reg,ada,basic,ALL_NO_3_2_1,60_120,included,basic,23.15,{'n_estimators': 10},,,,,,,,,22.65,0.99
0,clf,kn,all,ALL_NO_3_2_1,60_120,included,basic,0.63,{'n_neighbors': 11},0.65,0.66,0.64,0.63,0.74,332.00,618.00,342.00,"{'0': {'precision': 0.6401515151515151, 'recall': 0.5090361445783133, 'f1-score': 0.5671140939597314, 'support': 332}, '1': {'precision': 0.629950495049505, 'recall': 0.8236245954692557, 'f1-score': 0.7138849929873773, 'support': 618}, '2': {'precision': 0.740909090909091, 'recall': 0.4766081871345029, 'f1-score': 0.5800711743772242, 'support': 342}, 'micro avg': {'precision': 0.6509287925696594, 'recall': 0.6509287925696594, 'f1-score': 0.6509287925696594, 'support': 1292}, 'macro avg': {'precision': 0.6703370337033704, 'recall': 0.603089642394024, 'f1-score': 0.6203567537747776, 'support': 1292}, 'weighted avg': {'precision': 0.6619432028342153, 'recall': 0.6509287925696594, 'f1-score': 0.6407485654008055, 'support': 1292}}",6.89
1,clf,svc-rbf,all,ALL_NO_3_2_1,60_120,included,basic,0.50,"{'C': 1, 'gamma': 1}",0.48,0.23,0.00,0.48,0.00,332.00,618.00,342.00,"{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 332}, '1': {'precision': 0.47832817337461303, 'recall': 1.0, 'f1-score': 0.6471204188481676, 'support': 618}, '2': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 342}, 'micro avg': {'precision': 0.47832817337461303, 'recall': 0.47832817337461303, 'f1-score': 0.47832817337461303, 'support': 1292}, 'macro avg': {'precision': 0.15944272445820434, 'recall': 0.3333333333333333, 'f1-score': 0.21570680628272254, 'support': 1292}, 'weighted avg': {'precision': 0.22879784144389384, 'recall': 0.47832817337461303, 'f1-score': 0.3095359279010585, 'support': 1292}}",8.74
2,clf,dtree,all,ALL_NO_3_2_1,60_120,included,basic,0.68,"{'max_depth': 3, 'min_samples_leaf': 200}",0.68,0.69,0.73,0.65,0.73,332.00,618.00,342.00,"{'0': {'precision': 0.7328519855595668, 'recall': 0.6114457831325302, 'f1-score': 0.6666666666666667, 'support': 332}, '1': {'precision': 0.6483660130718955, 'recall': 0.8025889967637541, 'f1-score': 0.7172812725958061, 'support': 618}, '2': {'precision': 0.732, 'recall': 0.5350877192982456, 'f1-score': 0.6182432432432433, 'support': 342}, 'micro avg': {'precision': 0.6826625386996904, 'recall': 0.6826625386996904, 'f1-score': 0.6826625386996904, 'support': 1292}, 'macro avg': {'precision': 0.7044059995438209, 'recall': 0.6497074997315099, 'f1-score': 0.6673970608352388, 'support': 1292}, 'weighted avg': {'precision': 0.6922144390744641, 'recall': 0.6826625386996904, 'f1-score': 0.6780590936429804, 'support': 1292}}",0.59
3,clf,rforest,all,ALL_NO_3_2_1,60_120,included,basic,0.67,"{'max_depth': 6, 'min_samples_leaf': 10, 'n_estimators': 50}",0.68,0.70,0.76,0.64,0.74,332.00,618.00,342.00,"{'0': {'precision': 0.7555555555555555, 'recall': 0.5120481927710844, 'f1-score': 0.6104129263913824, 'support': 332}, '1': {'precision': 0.6430317848410758, 'recall': 0.8511326860841424, 'f1-score': 0.7325905292479109, 'support': 618}, '2': {'precision': 0.7389558232931727, 'recall': 0.5380116959064327, 'f1-score': 0.6226734348561759, 'support': 342}, 'micro avg': {'precision': 0.6811145510835913, 'recall': 0.6811145510835913, 'f1-score': 0.6811145510835913, 'support': 1292}, 'macro avg': {'precision': 0.7125143878966013, 'recall': 0.6337308582538864, 'f1-score': 0.6552256301651563, 'support': 1292}, 'weighted avg': {'precision': 0.6973382190731381, 'recall': 0.6811145510835913, 'f1-score': 0.6720993447043034, 'support': 1292}}",18.94
4,clf,xgb,all,ALL_NO_3_2_1,60_120,included,basic,0.68,{'n_estimators': 100},0.69,0.70,0.74,0.66,0.73,332.00,618.00,342.00,"{'0': {'precision': 0.7421875, 'recall': 0.572289156626506, 'f1-score': 0.6462585034013606, 'support': 332}, '1': {'precision': 0.6588541666666666, 'recall': 0.8187702265372169, 'f1-score': 0.7301587301587301, 'support': 618}, '2': {'precision': 0.7313432835820896, 'recall': 0.5730994152046783, 'f1-score': 0.6426229508196721, 'support': 342}, 'micro avg': {'precision': 0.6904024767801857, 'recall': 0.6904024767801857, 'f1-score': 0.6904024767801857, 'support': 1292}, 'macro avg': {'precision': 0.710794983416252, 'recall': 0.6547195994561337, 'f1-score': 0.6730133947932543, 'support': 1292}, 'weighted avg': {'precision': 0.6994562910101197, 'recall': 0.6904024767801857, 'f1-score': 0.6854279934579527, 'support': 1292}}",0.99
5,clf,gboosting,all,ALL_NO_3_2_1,60_120,included,basic,0.68,{'n_estimators': 10},0.70,0.71,0.74,0.66,0.76,332.00,618.00,342.00,"{'0': {'precision': 0.7410358565737052, 'recall': 0.5602409638554217, 'f1-score': 0.6380789022298455, 'support': 332}, '1': {'precision': 0.6628498727735369, 'recall': 0.843042071197411, 'f1-score': 0.7421652421652422, 'support': 618}, '2': {'precision': 0.7647058823529411, 'recall': 0.5701754385964912, 'f1-score': 0.6532663316582914, 'support': 342}, 'micro avg': {'precision': 0.6981424148606811, 'recall': 0.6981424148606811, 'f1-score': 0.6981424148606811, 'support': 1292}, 'macro avg': {'precision': 0.7228638705667277, 'recall': 0.6578194912164413, 'f1-score': 0.6778368253511263, 'support': 1292}, 'weighted avg': {'precision': 0.7099028928182831, 'recall': 0.6981424148606811, 'f1-score': 0.6918865329919225, 'support': 1292}}",2.65
